Source,Group,n,mean_cm3,location_label,lat,lon,location_confidence,plot_lat,plot_lon
Catalogue of Skulls,German dwarf,1,761.998476,Germany,51.2,10.4,low,51.2,11.3
Catalogue of Skulls,Peruvian (Chorillos),1,1081.546224,"Chorrillos, Peru",-12.17,-77.02,high,-12.17,-77.02
Catalogue of Skulls,Native African (Macua),1,1097.933288,Northern Mozambique,-13.3,39.3,high,-13.3,39.3
Crania Americana,Chimuyan,1,1106.12682,Northern Peru,-8.5,-78.5,medium,-8.5,-77.6
Catalogue of Skulls,Tagelos Malay,1,1114.320352,Philippines,14.6,121.0,low,14.6,121.0
Catalogue of Skulls,European,1,1147.09448,Europe (general),50.0,10.0,low,50.0,10.9
Catalogue of Skulls,Mound (Florida),1,1147.09448,Florida,28.5,-82.5,high,28.5,-82.5
Catalogue of Skulls,Yamassee? Indian,1,1147.09448,South Carolina / Georgia coast,32.2,-80.8,low,32.2,-80.8
Catalogue of Skulls,Ancient Chimuyan,1,1163.481544,Northern Peru,-8.5,-78.5,medium,-8.5,-79.48
Catalogue of Skulls,Eboe,1,1163.481544,"Igboland, Nigeria",6.0,7.3,medium,6.0,7.3
Crania Americana,Algonquin-Lenape (Western Lenapé),1,1163.481544,Pennsylvania / Delaware Valley,40.0,-75.2,high,40.0,-74.3
Catalogue of Skulls,Chinouk,1,1179.868608,Lower Columbia,46.3,-123.8,medium,46.3,-122.89999999999999
Catalogue of Skulls,Mexican (Otomie),4,1192.158906,Hidalgo / central Mexico,20.4,-99.2,high,20.4,-99.2
Catalogue of Skulls,Chayenne,1,1196.255672,"Plains, Wyoming/Colorado",41.0,-104.0,medium,41.0,-104.0
Catalogue of Skulls,Micco-Sukie (Seminole),1,1196.255672,Florida,26.0,-81.0,high,26.0,-81.0
Catalogue of Skulls,Negress (US),1,1196.255672,United States,34.8,-86.8,low,34.8,-85.89999999999999
Crania Aegyptiaca,Negro,1,1196.255672,West Africa,7.5,-1.0,low,7.5,-0.09999999999999998
Catalogue of Skulls,Peruvian from Mound,2,1204.449204,Peru,-12.0,-77.0,low,-12.0,-76.1
Catalogue of Skulls,Shoshone,2,1204.449204,Great Basin,42.0,-114.0,high,42.0,-114.0
Catalogue of Skulls,New Hollander,3,1207.1803813333331,Australia,-25.0,133.0,medium,-25.0,133.9
Catalogue of Skulls,Peruvian (Pisco),41,1208.2462066341463,"Pisco, Peru",-13.71,-76.2,high,-13.71,-75.3
Catalogue of Skulls,Arickaree,2,1212.6427359999998,North Dakota,47.2,-101.4,high,47.2,-100.5
Catalogue of Skulls,Negroid,2,1212.6427359999998,Northeast Africa,12.0,31.0,low,12.0,31.9
Catalogue of Skulls,Peruvian (Guamay),1,1212.642736,Peru coast,-11.0,-77.5,low,-11.0,-77.5
Catalogue of Skulls,Peruvian (Pachacamac),72,1220.3810717777776,"Pachacamac, Peru",-12.25,-76.9,high,-12.25,-76.0
